NOME,QTD_VERTICES,QTD_ARESTAS,QTD_ARCOS,QTD_VERTICES_REQUERIDOS,QTD_ARESTAS_REQUERIDAS,QTD_ARCOS_REQUERIDOS,DENSIDADE_GRAFO,GRAU_MINIMO_ENTRADA,GRAU_MAXIMO_ENTRADA,GRAU_MINIMO_SAIDA,GRAU_MAXIMO_SAIDA,CAMINHO_MEDIO,DIAMETRO
BHW1,12,11,22,7,11,11,0.0833333,3,5,3,5,16.7121,30
BHW10,78,0,197,40,0,102,0,0,4,0,4,181.936,446
BHW11,78,0,197,20,0,51,0,0,4,0,4,181.936,446
BHW12,141,0,381,40,0,75,0,0,5,0,5,204.62,549
BHW13,141,0,381,25,0,150,0,0,5,0,5,204.62,549
BHW14,78,0,197,25,0,196,0,0,4,0,4,181.936,446
BHW15,78,0,197,30,0,98,0,0,4,0,4,181.936,446
BHW16,141,0,381,30,0,380,0,0,5,0,5,204.62,549
BHW17,141,0,381,50,0,190,0,0,5,0,5,204.62,549
BHW18,78,0,197,20,0,174,0,0,4,0,4,181.936,446
BHW19,78,0,197,20,0,87,0,0,4,0,4,181.936,446
BHW2,13,0,26,4,0,25,0,0,3,0,4,29.5682,72
BHW20,141,51,279,50,51,192,0.00258359,0,5,0,5,204.62,549
BHW3,14,8,31,5,8,7,0.043956,0,5,0,5,24.9231,47
BHW4,12,0,45,6,0,44,0,0,7,0,6,3.65455,10
BHW5,41,0,133,30,0,132,0,0,8,0,8,14.1128,32
BHW6,41,37,59,15,37,58,0.022561,0,8,0,8,14.1128,32
BHW7,51,0,195,35,0,194,0,0,5,0,5,11.0996,31
BHW8,51,0,195,20,0,97,0,0,5,0,5,11.0996,31
BHW9,51,26,143,10,26,142,0.0101961,0,5,0,5,11.0996,31
CBMix1,21,0,66,11,0,37,0,2,4,2,4,94.8048,208
CBMix10,56,94,16,4,94,9,0.0305195,2,8,2,8,93.3117,229
CBMix11,69,6,229,65,6,11,0.00127877,2,6,1,6,123.461,301
CBMix12,38,0,71,1,0,52,0,1,4,1,4,153.028,364
CBMix13,150,2,290,79,2,60,8.94855e-05,1,4,1,4,213.876,644
CBMix14,94,0,332,93,0,0,0,2,5,2,5,172.525,502
CBMix15,52,91,0,0,91,0,0.0686275,2,6,2,6,152.268,387
CBMix16,71,0,138,36,0,133,0,1,5,1,5,176.776,470
CBMix17,42,16,102,16,16,31,0.00929152,2,4,1,4,162.988,397
CBMix18,117,0,212,39,0,88,0,1,3,1,3,194.339,532
CBMix19,126,9,293,61,9,142,0.000571429,1,5,1,5,181.293,466
CBMix2,68,0,246,36,0,149,0,2,8,2,8,116.15,302
CBMix20,43,2,130,38,2,33,0.00110742,1,4,1,4,130.027,334
CBMix21,60,68,70,55,68,57,0.019209,1,6,2,5,163.771,408
CBMix22,25,10,48,7,10,25,0.0166667,1,5,1,4,86.6817,188
CBMix23,11,2,25,3,2,15,0.0181818,1,6,1,5,63.0182,179
CBMix3,31,8,80,16,8,55,0.00860215,1,5,2,6,92.7742,225
CBMix4,53,75,36,10,75,13,0.0272134,2,6,2,6,112.931,294
CBMix5,32,4,57,23,4,38,0.00403226,1,4,1,4,150.206,365
CBMix6,49,4,92,40,4,64,0.00170068,1,5,1,4,157.27,403
CBMix7,75,8,150,54,8,106,0.00144144,1,4,1,6,136.243,347
CBMix8,77,6,162,63,6,108,0.00102529,1,5,1,5,131.814,324
CBMix9,29,39,8,6,39,5,0.0480296,2,5,1,4,107.326,264
DI-NEARP-n240-Q16k,563,815,0,120,120,0,0.00515161,1,5,1,5,461.483,1735
DI-NEARP-n240-Q2k,563,815,0,120,120,0,0.00515161,1,5,1,5,461.483,1735
DI-NEARP-n240-Q4k,563,815,0,120,120,0,0.00515161,1,5,1,5,461.483,1735
DI-NEARP-n240-Q8k,563,815,0,120,120,0,0.00515161,1,5,1,5,461.483,1735
DI-NEARP-n422-Q16k,710,871,0,302,120,0,0.00346054,1,5,1,5,650.277,1803
DI-NEARP-n422-Q2k,710,871,0,302,120,0,0.00346054,1,5,1,5,650.277,1803
DI-NEARP-n422-Q4k,710,871,0,302,120,0,0.00346054,1,5,1,5,650.277,1803
DI-NEARP-n422-Q8k,710,871,0,302,120,0,0.00346054,1,5,1,5,650.277,1803
DI-NEARP-n442-Q16k,761,917,0,294,148,0,0.00317104,1,4,1,4,1262.78,4315
DI-NEARP-n442-Q2k,761,917,0,294,148,0,0.00317104,1,4,1,4,1262.78,4315
DI-NEARP-n442-Q4k,761,917,0,294,148,0,0.00317104,1,4,1,4,1262.78,4315
DI-NEARP-n442-Q8k,761,917,0,294,148,0,0.00317104,1,4,1,4,1262.78,4315
DI-NEARP-n477-Q16k,667,837,0,203,274,0,0.00376839,1,5,1,5,259.769,761
DI-NEARP-n477-Q2k,667,837,0,203,274,0,0.00376839,1,5,1,5,259.769,761
DI-NEARP-n477-Q4k,667,837,0,203,274,0,0.00376839,1,5,1,5,259.769,761
DI-NEARP-n477-Q8k,667,837,0,203,274,0,0.00376839,1,5,1,5,259.769,761
DI-NEARP-n699-Q16k,982,1103,0,335,364,0,0.00228994,1,5,1,5,575.529,1673
DI-NEARP-n699-Q2k,982,1103,0,335,364,0,0.00228994,1,5,1,5,575.529,1673
DI-NEARP-n699-Q2k,982,1103,0,335,364,0,0.00228994,1,5,1,5,575.529,1673
DI-NEARP-n699-Q8k,982,1103,0,335,364,0,0.00228994,1,5,1,5,575.529,1673
DI-NEARP-n833-Q16k,1120,1450,0,347,486,0,0.00231393,1,6,1,6,695.181,2475
DI-NEARP-n833-Q2k,1120,1450,0,347,486,0,0.00231393,1,6,1,6,695.181,2475
DI-NEARP-n833-Q4k,1120,1450,0,347,486,0,0.00231393,1,6,1,6,695.181,2475
DI-NEARP-n833-Q8k,1120,1450,0,347,486,0,0.00231393,1,6,1,6,695.181,2475
mggdb_0.25_1,12,5,34,6,3,12,0.0378788,3,5,3,5,16.7121,30
mggdb_0.25_10,12,6,38,4,4,14,0.0454545,3,7,3,7,14.9091,27
mggdb_0.25_11,22,11,68,8,8,25,0.0238095,3,7,3,7,15.5065,31
mggdb_0.25_12,13,5,36,6,3,13,0.0320513,2,5,2,5,24.9231,47
mggdb_0.25_13,10,7,42,6,5,15,0.0777778,3,8,3,8,11.7111,22
mggdb_0.25_14,7,5,32,5,3,12,0.119048,6,6,6,6,3.90476,6
mggdb_0.25_15,7,5,32,5,3,12,0.119048,6,6,6,6,1.71429,2
mggdb_0.25_16,8,7,42,5,5,15,0.125,7,7,7,7,3.35714,6
mggdb_0.25_17,8,7,42,5,5,15,0.125,7,7,7,7,1.75,2
mggdb_0.25_18,9,9,54,6,6,20,0.125,8,8,8,8,3.41667,7
mggdb_0.25_19,8,2,18,3,1,6,0.0357143,1,5,1,5,6,9
mggdb_0.25_2,12,6,40,6,4,15,0.0454545,3,6,3,6,14.8788,25
mggdb_0.25_20,11,5,34,5,3,12,0.0454545,1,7,1,7,5.98182,13
mggdb_0.25_21,11,8,50,7,6,18,0.0727273,4,9,4,9,3.98182,9
mggdb_0.25_22,11,11,66,6,8,24,0.1,6,10,6,10,2.2,4
mggdb_0.25_23,11,13,84,8,9,31,0.118182,10,10,10,10,2.45455,4
mggdb_0.25_3,12,5,34,7,3,12,0.0378788,3,6,3,6,16.1061,30
mggdb_0.25_4,11,4,30,4,3,11,0.0363636,3,5,3,5,19.8909,36
mggdb_0.25_5,13,6,40,5,4,15,0.0384615,3,5,3,5,17.5128,30
mggdb_0.25_6,12,5,34,6,3,12,0.0378788,2,5,2,5,16.9545,34
mggdb_0.25_7,12,5,34,5,3,12,0.0378788,2,6,2,6,18.6667,36
mggdb_0.25_8,27,11,70,11,8,26,0.0156695,1,7,1,7,15.2108,34
mggdb_0.25_9,27,12,78,9,9,29,0.017094,2,7,2,7,10.3846,24
mggdb_0.30_1,12,5,34,7,3,11,0.0378788,3,5,3,5,16.7121,30
mggdb_0.30_10,12,6,38,5,4,13,0.0454545,3,7,3,7,14.9091,27
mggdb_0.30_11,22,11,68,13,7,23,0.0238095,3,7,3,7,15.5065,31
mggdb_0.30_12,13,5,36,6,3,12,0.0320513,2,5,2,5,24.9231,47
mggdb_0.30_13,10,7,42,6,4,14,0.0777778,3,8,3,8,11.7111,22
mggdb_0.30_14,7,5,32,3,3,11,0.119048,6,6,6,6,3.90476,6
mggdb_0.30_15,7,5,32,5,3,11,0.119048,6,6,6,6,1.71429,2
mggdb_0.30_16,8,7,42,6,4,14,0.125,7,7,7,7,3.35714,6
mggdb_0.30_17,8,7,42,4,4,14,0.125,7,7,7,7,1.75,2
mggdb_0.30_18,9,9,54,6,6,18,0.125,8,8,8,8,3.41667,7
mggdb_0.30_19,8,2,18,3,1,6,0.0357143,1,5,1,5,6,9
mggdb_0.30_2,12,6,40,6,4,14,0.0454545,3,6,3,6,14.8788,25
mggdb_0.30_20,11,5,34,4,3,11,0.0454545,1,7,1,7,5.98182,13
mggdb_0.30_21,11,8,50,6,5,17,0.0727273,4,9,4,9,3.98182,9
mggdb_0.30_22,11,11,66,7,7,23,0.1,6,10,6,10,2.2,4
mggdb_0.30_23,11,13,84,9,9,29,0.118182,10,10,10,10,2.45455,4
mggdb_0.30_3,12,5,34,5,3,11,0.0378788,3,6,3,6,16.1061,30
mggdb_0.30_4,11,4,30,6,2,10,0.0363636,3,5,3,5,19.8909,36
mggdb_0.30_5,13,6,40,7,4,14,0.0384615,3,5,3,5,17.5128,30
mggdb_0.30_6,12,5,34,8,3,11,0.0378788,2,5,2,5,16.9545,34
mggdb_0.30_7,12,5,34,6,3,11,0.0378788,2,6,2,6,18.6667,36
mggdb_0.30_8,27,11,70,15,7,24,0.0156695,1,7,1,7,15.2108,34
mggdb_0.30_9,27,12,78,11,8,27,0.017094,2,7,2,7,10.3846,24
mggdb_0.35_1,12,5,34,7,3,11,0.0378788,3,5,3,5,16.7121,30
mggdb_0.35_10,12,6,38,9,3,12,0.0454545,3,7,3,7,14.9091,27
mggdb_0.35_11,22,11,68,12,7,22,0.0238095,3,7,3,7,15.5065,31
mggdb_0.35_12,13,5,36,6,3,11,0.0320513,2,5,2,5,24.9231,47
mggdb_0.35_13,10,7,42,7,4,13,0.0777778,3,8,3,8,11.7111,22
mggdb_0.35_14,7,5,32,5,3,10,0.119048,6,6,6,6,3.90476,6
mggdb_0.35_15,7,5,32,5,3,10,0.119048,6,6,6,6,1.71429,2
mggdb_0.35_16,8,7,42,5,4,13,0.125,7,7,7,7,3.35714,6
mggdb_0.35_17,8,7,42,6,4,13,0.125,7,7,7,7,1.75,2
mggdb_0.35_18,9,9,54,8,5,17,0.125,8,8,8,8,3.41667,7
mggdb_0.35_19,8,2,18,3,1,5,0.0357143,1,5,1,5,6,9
mggdb_0.35_2,12,6,40,6,3,13,0.0454545,3,6,3,6,14.8788,25
mggdb_0.35_20,11,5,34,6,3,11,0.0454545,1,7,1,7,5.98182,13
mggdb_0.35_21,11,8,50,7,5,16,0.0727273,4,9,4,9,3.98182,9
mggdb_0.35_22,11,11,66,8,7,21,0.1,6,10,6,10,2.2,4
mggdb_0.35_23,11,13,84,9,8,27,0.118182,10,10,10,10,2.45455,4
mggdb_0.35_3,12,5,34,6,3,11,0.0378788,3,6,3,6,16.1061,30
mggdb_0.35_4,11,4,30,6,2,9,0.0363636,3,5,3,5,19.8909,36
mggdb_0.35_5,13,6,40,7,3,13,0.0384615,3,5,3,5,17.5128,30
mggdb_0.35_6,12,5,34,7,3,11,0.0378788,2,5,2,5,16.9545,34
mggdb_0.35_7,12,5,34,8,3,11,0.0378788,2,6,2,6,18.6667,36
mggdb_0.35_8,27,11,70,9,7,22,0.0156695,1,7,1,7,15.2108,34
mggdb_0.35_9,27,12,78,13,7,25,0.017094,2,7,2,7,10.3846,24
mggdb_0.40_1,12,5,34,6,3,10,0.0378788,3,5,3,5,16.7121,30
mggdb_0.40_10,12,6,38,8,3,11,0.0454545,3,7,3,7,14.9091,27
mggdb_0.40_11,22,11,68,12,6,20,0.0238095,3,7,3,7,15.5065,31
mggdb_0.40_12,13,5,36,6,3,10,0.0320513,2,5,2,5,24.9231,47
mggdb_0.40_13,10,7,42,7,4,12,0.0777778,3,8,3,8,11.7111,22
mggdb_0.40_14,7,5,32,6,3,9,0.119048,6,6,6,6,3.90476,6
mggdb_0.40_15,7,5,32,6,3,9,0.119048,6,6,6,6,1.71429,2
mggdb_0.40_16,8,7,42,5,4,12,0.125,7,7,7,7,3.35714,6
mggdb_0.40_17,8,7,42,5,4,12,0.125,7,7,7,7,1.75,2
mggdb_0.40_18,9,9,54,6,5,16,0.125,8,8,8,8,3.41667,7
mggdb_0.40_19,8,2,18,4,1,5,0.0357143,1,5,1,5,6,9
mggdb_0.40_2,12,6,40,7,3,12,0.0454545,3,6,3,6,14.8788,25
mggdb_0.40_20,11,5,34,6,3,10,0.0454545,1,7,1,7,5.98182,13
mggdb_0.40_21,11,8,50,9,4,15,0.0727273,4,9,4,9,3.98182,9
mggdb_0.40_22,11,11,66,8,6,19,0.1,6,10,6,10,2.2,4
mggdb_0.40_23,11,13,84,10,7,25,0.118182,10,10,10,10,2.45455,4
mggdb_0.40_3,12,5,34,7,3,10,0.0378788,3,6,3,6,16.1061,30
mggdb_0.40_4,11,4,30,6,2,9,0.0363636,3,5,3,5,19.8909,36
mggdb_0.40_5,13,6,40,7,3,12,0.0384615,3,5,3,5,17.5128,30
mggdb_0.40_6,12,5,34,6,3,10,0.0378788,2,5,2,5,16.9545,34
mggdb_0.40_7,12,5,34,6,3,10,0.0378788,2,6,2,6,18.6667,36
mggdb_0.40_8,27,11,70,13,6,21,0.0156695,1,7,1,7,15.2108,34
mggdb_0.40_9,27,12,78,15,7,23,0.017094,2,7,2,7,10.3846,24
mggdb_0.45_1,12,5,34,6,2,9,0.0378788,3,5,3,5,16.7121,30
mggdb_0.45_10,12,6,38,9,3,10,0.0454545,3,7,3,7,14.9091,27
mggdb_0.45_11,22,11,68,15,6,18,0.0238095,3,7,3,7,15.5065,31
mggdb_0.45_12,13,5,36,10,2,9,0.0320513,2,5,2,5,24.9231,47
mggdb_0.45_13,10,7,42,7,3,11,0.0777778,3,8,3,8,11.7111,22
mggdb_0.45_14,7,5,32,6,2,8,0.119048,6,6,6,6,3.90476,6
mggdb_0.45_15,7,5,32,6,2,8,0.119048,6,6,6,6,1.71429,2
mggdb_0.45_16,8,7,42,6,3,11,0.125,7,7,7,7,3.35714,6
mggdb_0.45_17,8,7,42,7,3,11,0.125,7,7,7,7,1.75,2
mggdb_0.45_18,9,9,54,7,4,14,0.125,8,8,8,8,3.41667,7
mggdb_0.45_19,8,2,18,3,1,4,0.0357143,1,5,1,5,6,9
mggdb_0.45_2,12,6,40,7,3,11,0.0454545,3,6,3,6,14.8788,25
mggdb_0.45_20,11,5,34,5,2,9,0.0454545,1,7,1,7,5.98182,13
mggdb_0.45_21,11,8,50,7,4,13,0.0727273,4,9,4,9,3.98182,9
mggdb_0.45_22,11,11,66,9,6,18,0.1,6,10,6,10,2.2,4
mggdb_0.45_23,11,13,84,9,7,23,0.118182,10,10,10,10,2.45455,4
mggdb_0.45_3,12,5,34,8,2,9,0.0378788,3,6,3,6,16.1061,30
mggdb_0.45_4,11,4,30,7,2,8,0.0363636,3,5,3,5,19.8909,36
mggdb_0.45_5,13,6,40,7,3,11,0.0384615,3,5,3,5,17.5128,30
mggdb_0.45_6,12,5,34,7,2,9,0.0378788,2,5,2,5,16.9545,34
mggdb_0.45_7,12,5,34,9,2,9,0.0378788,2,6,2,6,18.6667,36
mggdb_0.45_8,27,11,70,16,6,19,0.0156695,1,7,1,7,15.2108,34
mggdb_0.45_9,27,12,78,14,6,21,0.017094,2,7,2,7,10.3846,24
mggdb_0.50_1,12,5,34,8,2,8,0.0378788,3,5,3,5,16.7121,30
mggdb_0.50_10,12,6,38,7,3,9,0.0454545,3,7,3,7,14.9091,27
mggdb_0.50_11,22,11,68,16,5,17,0.0238095,3,7,3,7,15.5065,31
mggdb_0.50_12,13,5,36,8,2,9,0.0320513,2,5,2,5,24.9231,47
mggdb_0.50_13,10,7,42,8,3,10,0.0777778,3,8,3,8,11.7111,22
mggdb_0.50_14,7,5,32,6,2,8,0.119048,6,6,6,6,3.90476,6
mggdb_0.50_15,7,5,32,5,2,8,0.119048,6,6,6,6,1.71429,2
mggdb_0.50_16,8,7,42,6,3,10,0.125,7,7,7,7,3.35714,6
mggdb_0.50_17,8,7,42,7,3,10,0.125,7,7,7,7,1.75,2
mggdb_0.50_18,9,9,54,8,4,13,0.125,8,8,8,8,3.41667,7
mggdb_0.50_19,8,2,18,3,1,4,0.0357143,1,5,1,5,6,9
mggdb_0.50_2,12,6,40,6,3,10,0.0454545,3,6,3,6,14.8788,25
mggdb_0.50_20,11,5,34,5,2,8,0.0454545,1,7,1,7,5.98182,13
mggdb_0.50_21,11,8,50,8,4,12,0.0727273,4,9,4,9,3.98182,9
mggdb_0.50_22,11,11,66,10,5,16,0.1,6,10,6,10,2.2,4
mggdb_0.50_23,11,13,84,7,6,21,0.118182,10,10,10,10,2.45455,4
mggdb_0.50_3,12,5,34,9,2,8,0.0378788,3,6,3,6,16.1061,30
mggdb_0.50_4,11,4,30,6,2,7,0.0363636,3,5,3,5,19.8909,36
mggdb_0.50_5,13,6,40,7,3,10,0.0384615,3,5,3,5,17.5128,30
mggdb_0.50_6,12,5,34,7,2,8,0.0378788,2,5,2,5,16.9545,34
mggdb_0.50_7,12,5,34,9,2,8,0.0378788,2,6,2,6,18.6667,36
mggdb_0.50_8,27,11,70,15,5,17,0.0156695,1,7,1,7,15.2108,34
mggdb_0.50_9,27,12,78,16,6,19,0.017094,2,7,2,7,10.3846,24
mgval_0.25_10A,50,32,106,26,24,79,0.0130612,1,5,1,5,13.3147,35
mgval_0.25_10B,50,33,101,24,24,75,0.0134694,1,5,1,5,13.9963,37
mgval_0.25_10C,50,36,100,23,27,75,0.0146939,1,5,1,5,12.5376,38
mgval_0.25_10D,50,42,87,23,31,65,0.0171429,1,5,1,5,12.7216,41
mgval_0.25_1A,24,20,35,13,15,26,0.0362319,1,5,1,5,11.6304,28
